date,time,age,confirmed
2020-03-02,0,0s,32
2020-03-02,0,10s,169
2020-03-02,0,20s,1235
2020-03-02,0,30s,506
2020-03-02,0,40s,633
2020-03-02,0,50s,834
2020-03-02,0,60s,530
2020-03-02,0,70s,192
2020-03-02,0,80s,81
2020-03-03,0,0s,34
2020-03-03,0,10s,204
2020-03-03,0,20s,1417
2020-03-03,0,30s,578
2020-03-03,0,40s,713
2020-03-03,0,50s,952
2020-03-03,0,60s,597
2020-03-03,0,70s,224
2020-03-03,0,80s,93
2020-03-04,0,0s,34
2020-03-04,0,10s,233
2020-03-04,0,20s,1575
2020-03-04,0,30s,631
2020-03-04,0,40s,790
2020-03-04,0,50s,1051
2020-03-04,0,60s,646
2020-03-04,0,70s,260
2020-03-04,0,80s,108
2020-03-05,0,0s,38
2020-03-05,0,10s,257
2020-03-05,0,20s,1727
2020-03-05,0,30s,659
2020-03-05,0,40s,847
2020-03-05,0,50s,1127
2020-03-05,0,60s,699
2020-03-05,0,70s,288
2020-03-05,0,80s,124
2020-03-06,0,0s,45
2020-03-06,0,10s,292
2020-03-06,0,20s,1877
2020-03-06,0,30s,693
2020-03-06,0,40s,889
2020-03-06,0,50s,1217
2020-03-06,0,60s,763
2020-03-06,0,70s,340
2020-03-06,0,80s,168
2020-03-07,0,0s,52
2020-03-07,0,10s,327
2020-03-07,0,20s,2038
2020-03-07,0,30s,727
2020-03-07,0,40s,941
2020-03-07,0,50s,1287
2020-03-07,0,60s,830
2020-03-07,0,70s,384
2020-03-07,0,80s,191
2020-03-08,0,0s,58
2020-03-08,0,10s,360
2020-03-08,0,20s,2133
2020-03-08,0,30s,760
2020-03-08,0,40s,975
2020-03-08,0,50s,1349
2020-03-08,0,60s,878
2020-03-08,0,70s,409
2020-03-08,0,80s,212
2020-03-09,0,0s,66
2020-03-09,0,10s,381
2020-03-09,0,20s,2190
2020-03-09,0,30s,779
2020-03-09,0,40s,1005
2020-03-09,0,50s,1391
2020-03-09,0,60s,916
2020-03-09,0,70s,438
2020-03-09,0,80s,216
2020-03-10,0,0s,67
2020-03-10,0,10s,393
2020-03-10,0,20s,2213
2020-03-10,0,30s,789
2020-03-10,0,40s,1030
2020-03-10,0,50s,1416
2020-03-10,0,60s,929
2020-03-10,0,70s,454
2020-03-10,0,80s,222
2020-03-11,0,0s,75
2020-03-11,0,10s,405
2020-03-11,0,20s,2238
2020-03-11,0,30s,804
2020-03-11,0,40s,1082
2020-03-11,0,50s,1472
2020-03-11,0,60s,960
2020-03-11,0,70s,483
2020-03-11,0,80s,236
2020-03-12,0,0s,76
2020-03-12,0,10s,412
2020-03-12,0,20s,2261
2020-03-12,0,30s,812
2020-03-12,0,40s,1101
2020-03-12,0,50s,1495
2020-03-12,0,60s,972
2020-03-12,0,70s,497
2020-03-12,0,80s,243
2020-03-13,0,0s,77
2020-03-13,0,10s,421
2020-03-13,0,20s,2274
2020-03-13,0,30s,823
2020-03-13,0,40s,1117
2020-03-13,0,50s,1523
2020-03-13,0,60s,985
2020-03-13,0,70s,506
2020-03-13,0,80s,253
2020-03-14,0,0s,81
2020-03-14,0,10s,424
2020-03-14,0,20s,2287
2020-03-14,0,30s,833
2020-03-14,0,40s,1133
2020-03-14,0,50s,1551
2020-03-14,0,60s,999
2020-03-14,0,70s,515
2020-03-14,0,80s,263
2020-03-15,0,0s,83
2020-03-15,0,10s,427
2020-03-15,0,20s,2301
2020-03-15,0,30s,842
2020-03-15,0,40s,1141
2020-03-15,0,50s,1568
2020-03-15,0,60s,1012
2020-03-15,0,70s,525
2020-03-15,0,80s,263
2020-03-16,0,0s,85
2020-03-16,0,10s,432
2020-03-16,0,20s,2313
2020-03-16,0,30s,849
2020-03-16,0,40s,1147
2020-03-16,0,50s,1585
2020-03-16,0,60s,1024
2020-03-16,0,70s,531
2020-03-16,0,80s,270
2020-03-17,0,0s,86
2020-03-17,0,10s,436
2020-03-17,0,20s,2330
2020-03-17,0,30s,856
2020-03-17,0,40s,1164
2020-03-17,0,50s,1602
2020-03-17,0,60s,1033
2020-03-17,0,70s,539
2020-03-17,0,80s,274
2020-03-18,0,0s,87
2020-03-18,0,10s,438
2020-03-18,0,20s,2342
2020-03-18,0,30s,873
2020-03-18,0,40s,1171
2020-03-18,0,50s,1615
2020-03-18,0,60s,1059
2020-03-18,0,70s,542
2020-03-18,0,80s,286
2020-03-19,0,0s,91
2020-03-19,0,10s,444
2020-03-19,0,20s,2358
2020-03-19,0,30s,886
2020-03-19,0,40s,1181
2020-03-19,0,50s,1642
2020-03-19,0,60s,1080
2020-03-19,0,70s,562
2020-03-19,0,80s,321
2020-03-20,0,0s,97
2020-03-20,0,10s,452
2020-03-20,0,20s,2365
2020-03-20,0,30s,893
2020-03-20,0,40s,1193
2020-03-20,0,50s,1656
2020-03-20,0,60s,1099
2020-03-20,0,70s,568
2020-03-20,0,80s,329
2020-03-21,0,0s,99
2020-03-21,0,10s,457
2020-03-21,0,20s,2380
2020-03-21,0,30s,900
2020-03-21,0,40s,1203
2020-03-21,0,50s,1672
2020-03-21,0,60s,1118
2020-03-21,0,70s,589
2020-03-21,0,80s,381
2020-03-22,0,0s,101
2020-03-22,0,10s,460
2020-03-22,0,20s,2396
2020-03-22,0,30s,909
2020-03-22,0,40s,1221
2020-03-22,0,50s,1691
2020-03-22,0,60s,1132
2020-03-22,0,70s,595
2020-03-22,0,80s,392
2020-03-23,0,0s,103
2020-03-23,0,10s,460
2020-03-23,0,20s,2417
2020-03-23,0,30s,917
2020-03-23,0,40s,1228
2020-03-23,0,50s,1702
2020-03-23,0,60s,1139
2020-03-23,0,70s,599
2020-03-23,0,80s,396
2020-03-24,0,0s,105
2020-03-24,0,10s,468
2020-03-24,0,20s,2438
2020-03-24,0,30s,921
2020-03-24,0,40s,1234
2020-03-24,0,50s,1716
2020-03-24,0,60s,1146
2020-03-24,0,70s,608
2020-03-24,0,80s,401
2020-03-25,0,0s,105
2020-03-25,0,10s,475
2020-03-25,0,20s,2473
2020-03-25,0,30s,943
2020-03-25,0,40s,1246
2020-03-25,0,50s,1724
2020-03-25,0,60s,1154
2020-03-25,0,70s,611
2020-03-25,0,80s,406
2020-03-26,0,0s,106
2020-03-26,0,10s,488
2020-03-26,0,20s,2508
2020-03-26,0,30s,955
2020-03-26,0,40s,1252
2020-03-26,0,50s,1738
2020-03-26,0,60s,1162
2020-03-26,0,70s,616
2020-03-26,0,80s,416
2020-03-27,0,0s,108
2020-03-27,0,10s,496
2020-03-27,0,20s,2532
2020-03-27,0,30s,960
2020-03-27,0,40s,1256
2020-03-27,0,50s,1752
2020-03-27,0,60s,1170
2020-03-27,0,70s,630
2020-03-27,0,80s,428
2020-03-28,0,0s,109
2020-03-28,0,10s,501
2020-03-28,0,20s,2567
2020-03-28,0,30s,978
2020-03-28,0,40s,1278
2020-03-28,0,50s,1780
2020-03-28,0,60s,1201
2020-03-28,0,70s,632
2020-03-28,0,80s,432
2020-03-29,0,0s,111
2020-03-29,0,10s,508
2020-03-29,0,20s,2602
2020-03-29,0,30s,993
2020-03-29,0,40s,1292
2020-03-29,0,50s,1798
2020-03-29,0,60s,1210
2020-03-29,0,70s,635
2020-03-29,0,80s,434
2020-03-30,0,0s,112
2020-03-30,0,10s,513
2020-03-30,0,20s,2630
2020-03-30,0,30s,1002
2020-03-30,0,40s,1297
2020-03-30,0,50s,1812
2020-03-30,0,60s,1218
2020-03-30,0,70s,640
2020-03-30,0,80s,437
2020-03-31,0,0s,112
2020-03-31,0,10s,515
2020-03-31,0,20s,2656
2020-03-31,0,30s,1012
2020-03-31,0,40s,1312
2020-03-31,0,50s,1851
2020-03-31,0,60s,1235
2020-03-31,0,70s,651
2020-03-31,0,80s,442
2020-04-01,0,0s,116
2020-04-01,0,10s,519
2020-04-01,0,20s,2682
2020-04-01,0,30s,1027
2020-04-01,0,40s,1323
2020-04-01,0,50s,1865
2020-04-01,0,60s,1245
2020-04-01,0,70s,658
2020-04-01,0,80s,452
2020-04-02,0,0s,119
2020-04-02,0,10s,522
2020-04-02,0,20s,2704
2020-04-02,0,30s,1043
2020-04-02,0,40s,1336
2020-04-02,0,50s,1878
2020-04-02,0,60s,1258
2020-04-02,0,70s,663
2020-04-02,0,80s,453
2020-04-03,0,0s,121
2020-04-03,0,10s,528
2020-04-03,0,20s,2734
2020-04-03,0,30s,1052
2020-04-03,0,40s,1350
2020-04-03,0,50s,1887
2020-04-03,0,60s,1266
2020-04-03,0,70s,668
2020-04-03,0,80s,456
2020-04-04,0,0s,122
2020-04-04,0,10s,530
2020-04-04,0,20s,2761
2020-04-04,0,30s,1066
2020-04-04,0,40s,1358
2020-04-04,0,50s,1898
2020-04-04,0,60s,1282
2020-04-04,0,70s,678
2020-04-04,0,80s,461
2020-04-05,0,0s,124
2020-04-05,0,10s,535
2020-04-05,0,20s,2789
2020-04-05,0,30s,1083
2020-04-05,0,40s,1370
2020-04-05,0,50s,1904
2020-04-05,0,60s,1289
2020-04-05,0,70s,681
2020-04-05,0,80s,462
2020-04-06,0,0s,126
2020-04-06,0,10s,542
2020-04-06,0,20s,2804
2020-04-06,0,30s,1086
2020-04-06,0,40s,1375
2020-04-06,0,50s,1906
2020-04-06,0,60s,1294
2020-04-06,0,70s,686
2020-04-06,0,80s,465
2020-04-07,0,0s,126
2020-04-07,0,10s,544
2020-04-07,0,20s,2819
2020-04-07,0,30s,1092
2020-04-07,0,40s,1382
2020-04-07,0,50s,1909
2020-04-07,0,60s,1304
2020-04-07,0,70s,689
2020-04-07,0,80s,466
2020-04-08,0,0s,126
2020-04-08,0,10s,548
2020-04-08,0,20s,2832
2020-04-08,0,30s,1102
2020-04-08,0,40s,1387
2020-04-08,0,50s,1915
2020-04-08,0,60s,1312
2020-04-08,0,70s,692
2020-04-08,0,80s,470
2020-04-09,0,0s,128
2020-04-09,0,10s,552
2020-04-09,0,20s,2844
2020-04-09,0,30s,1109
2020-04-09,0,40s,1394
2020-04-09,0,50s,1917
2020-04-09,0,60s,1314
2020-04-09,0,70s,692
2020-04-09,0,80s,473
2020-04-10,0,0s,129
2020-04-10,0,10s,553
2020-04-10,0,20s,2851
2020-04-10,0,30s,1113
2020-04-10,0,40s,1396
2020-04-10,0,50s,1920
2020-04-10,0,60s,1320
2020-04-10,0,70s,694
2020-04-10,0,80s,474
2020-04-11,0,0s,130
2020-04-11,0,10s,558
2020-04-11,0,20s,2856
2020-04-11,0,30s,1115
2020-04-11,0,40s,1399
2020-04-11,0,50s,1926
2020-04-11,0,60s,1327
2020-04-11,0,70s,694
2020-04-11,0,80s,475
2020-04-12,0,0s,130
2020-04-12,0,10s,561
2020-04-12,0,20s,2869
2020-04-12,0,30s,1120
2020-04-12,0,40s,1400
2020-04-12,0,50s,1930
2020-04-12,0,60s,1330
2020-04-12,0,70s,697
2020-04-12,0,80s,475
2020-04-13,0,0s,132
2020-04-13,0,10s,562
2020-04-13,0,20s,2879
2020-04-13,0,30s,1122
2020-04-13,0,40s,1401
2020-04-13,0,50s,1932
2020-04-13,0,60s,1335
2020-04-13,0,70s,698
2020-04-13,0,80s,476
2020-04-14,0,0s,132
2020-04-14,0,10s,565
2020-04-14,0,20s,2886
2020-04-14,0,30s,1126
2020-04-14,0,40s,1405
2020-04-14,0,50s,1935
2020-04-14,0,60s,1338
2020-04-14,0,70s,700
2020-04-14,0,80s,477
2020-04-15,0,0s,132
2020-04-15,0,10s,569
2020-04-15,0,20s,2895
2020-04-15,0,30s,1131
2020-04-15,0,40s,1408
2020-04-15,0,50s,1937
2020-04-15,0,60s,1339
2020-04-15,0,70s,702
2020-04-15,0,80s,478
2020-04-16,0,0s,135
2020-04-16,0,10s,572
2020-04-16,0,20s,2900
2020-04-16,0,30s,1132
2020-04-16,0,40s,1410
2020-04-16,0,50s,1940
2020-04-16,0,60s,1341
2020-04-16,0,70s,703
2020-04-16,0,80s,480
2020-04-17,0,0s,136
2020-04-17,0,10s,576
2020-04-17,0,20s,2909
2020-04-17,0,30s,1135
2020-04-17,0,40s,1411
2020-04-17,0,50s,1942
2020-04-17,0,60s,1342
2020-04-17,0,70s,704
2020-04-17,0,80s,480
2020-04-18,0,0s,138
2020-04-18,0,10s,576
2020-04-18,0,20s,2918
2020-04-18,0,30s,1136
2020-04-18,0,40s,1412
2020-04-18,0,50s,1944
2020-04-18,0,60s,1343
2020-04-18,0,70s,705
2020-04-18,0,80s,481
2020-04-19,0,0s,138
2020-04-19,0,10s,578
2020-04-19,0,20s,2921
2020-04-19,0,30s,1137
2020-04-19,0,40s,1412
2020-04-19,0,50s,1945
2020-04-19,0,60s,1343
2020-04-19,0,70s,705
2020-04-19,0,80s,482
2020-04-20,0,0s,138
2020-04-20,0,10s,581
2020-04-20,0,20s,2926
2020-04-20,0,30s,1139
2020-04-20,0,40s,1412
2020-04-20,0,50s,1948
2020-04-20,0,60s,1343
2020-04-20,0,70s,705
2020-04-20,0,80s,482
2020-04-21,0,0s,138
2020-04-21,0,10s,582
2020-04-21,0,20s,2928
2020-04-21,0,30s,1139
2020-04-21,0,40s,1413
2020-04-21,0,50s,1951
2020-04-21,0,60s,1343
2020-04-21,0,70s,706
2020-04-21,0,80s,483
2020-04-22,0,0s,138
2020-04-22,0,10s,583
2020-04-22,0,20s,2931
2020-04-22,0,30s,1140
2020-04-22,0,40s,1417
2020-04-22,0,50s,1951
2020-04-22,0,60s,1344
2020-04-22,0,70s,707
2020-04-22,0,80s,483
2020-04-23,0,0s,138
2020-04-23,0,10s,584
2020-04-23,0,20s,2933
2020-04-23,0,30s,1141
2020-04-23,0,40s,1418
2020-04-23,0,50s,1952
2020-04-23,0,60s,1344
2020-04-23,0,70s,708
2020-04-23,0,80s,484
2020-04-24,0,0s,138
2020-04-24,0,10s,585
2020-04-24,0,20s,2934
2020-04-24,0,30s,1142
2020-04-24,0,40s,1418
2020-04-24,0,50s,1953
2020-04-24,0,60s,1345
2020-04-24,0,70s,708
2020-04-24,0,80s,485
2020-04-25,0,0s,139
2020-04-25,0,10s,586
2020-04-25,0,20s,2937
2020-04-25,0,30s,1143
2020-04-25,0,40s,1420
2020-04-25,0,50s,1953
2020-04-25,0,60s,1347
2020-04-25,0,70s,708
2020-04-25,0,80s,485
2020-04-26,0,0s,140
2020-04-26,0,10s,586
2020-04-26,0,20s,2940
2020-04-26,0,30s,1147
2020-04-26,0,40s,1421
2020-04-26,0,50s,1953
2020-04-26,0,60s,1347
2020-04-26,0,70s,708
2020-04-26,0,80s,485
2020-04-27,0,0s,140
2020-04-27,0,10s,588
2020-04-27,0,20s,2943
2020-04-27,0,30s,1152
2020-04-27,0,40s,1422
2020-04-27,0,50s,1953
2020-04-27,0,60s,1347
2020-04-27,0,70s,708
2020-04-27,0,80s,485
2020-04-28,0,0s,140
2020-04-28,0,10s,590
2020-04-28,0,20s,2948
2020-04-28,0,30s,1154
2020-04-28,0,40s,1423
2020-04-28,0,50s,1955
2020-04-28,0,60s,1348
2020-04-28,0,70s,709
2020-04-28,0,80s,485
2020-04-29,0,0s,140
2020-04-29,0,10s,590
2020-04-29,0,20s,2951
2020-04-29,0,30s,1156
2020-04-29,0,40s,1426
2020-04-29,0,50s,1956
2020-04-29,0,60s,1348
2020-04-29,0,70s,709
2020-04-29,0,80s,485
2020-04-30,0,0s,140
2020-04-30,0,10s,590
2020-04-30,0,20s,2952
2020-04-30,0,30s,1158
2020-04-30,0,40s,1427
2020-04-30,0,50s,1956
2020-04-30,0,60s,1348
2020-04-30,0,70s,709
2020-04-30,0,80s,485
2020-05-01,0,0s,140
2020-05-01,0,10s,590
2020-05-01,0,20s,2957
2020-05-01,0,30s,1159
2020-05-01,0,40s,1429
2020-05-01,0,50s,1956
2020-05-01,0,60s,1348
2020-05-01,0,70s,709
2020-05-01,0,80s,486
2020-05-02,0,0s,140
2020-05-02,0,10s,590
2020-05-02,0,20s,2960
2020-05-02,0,30s,1160
2020-05-02,0,40s,1430
2020-05-02,0,50s,1956
2020-05-02,0,60s,1349
2020-05-02,0,70s,709
2020-05-02,0,80s,486
2020-05-03,0,0s,140
2020-05-03,0,10s,591
2020-05-03,0,20s,2962
2020-05-03,0,30s,1163
2020-05-03,0,40s,1432
2020-05-03,0,50s,1956
2020-05-03,0,60s,1351
2020-05-03,0,70s,710
2020-05-03,0,80s,488
2020-05-04,0,0s,140
2020-05-04,0,10s,591
2020-05-04,0,20s,2964
2020-05-04,0,30s,1164
2020-05-04,0,40s,1435
2020-05-04,0,50s,1956
2020-05-04,0,60s,1353
2020-05-04,0,70s,710
2020-05-04,0,80s,488
2020-05-05,0,0s,140
2020-05-05,0,10s,591
2020-05-05,0,20s,2964
2020-05-05,0,30s,1165
2020-05-05,0,40s,1436
2020-05-05,0,50s,1957
2020-05-05,0,60s,1353
2020-05-05,0,70s,710
2020-05-05,0,80s,488
2020-05-06,0,0s,140
2020-05-06,0,10s,591
2020-05-06,0,20s,2964
2020-05-06,0,30s,1166
2020-05-06,0,40s,1436
2020-05-06,0,50s,1957
2020-05-06,0,60s,1354
2020-05-06,0,70s,710
2020-05-06,0,80s,488
2020-05-07,0,0s,140
2020-05-07,0,10s,592
2020-05-07,0,20s,2966
2020-05-07,0,30s,1167
2020-05-07,0,40s,1436
2020-05-07,0,50s,1957
2020-05-07,0,60s,1354
2020-05-07,0,70s,710
2020-05-07,0,80s,488
2020-05-08,0,0s,141
2020-05-08,0,10s,592
2020-05-08,0,20s,2967
2020-05-08,0,30s,1174
2020-05-08,0,40s,1438
2020-05-08,0,50s,1957
2020-05-08,0,60s,1355
2020-05-08,0,70s,710
2020-05-08,0,80s,488
2020-05-09,0,0s,141
2020-05-09,0,10s,594
2020-05-09,0,20s,2979
2020-05-09,0,30s,1177
2020-05-09,0,40s,1438
2020-05-09,0,50s,1958
2020-05-09,0,60s,1355
2020-05-09,0,70s,710
2020-05-09,0,80s,488
2020-05-10,0,0s,141
2020-05-10,0,10s,597
2020-05-10,0,20s,2998
2020-05-10,0,30s,1180
2020-05-10,0,40s,1442
2020-05-10,0,50s,1960
2020-05-10,0,60s,1357
2020-05-10,0,70s,711
2020-05-10,0,80s,488
2020-05-11,0,0s,141
2020-05-11,0,10s,598
2020-05-11,0,20s,3019
2020-05-11,0,30s,1188
2020-05-11,0,40s,1446
2020-05-11,0,50s,1960
2020-05-11,0,60s,1358
2020-05-11,0,70s,711
2020-05-11,0,80s,488
2020-05-12,0,0s,142
2020-05-12,0,10s,602
2020-05-12,0,20s,3029
2020-05-12,0,30s,1194
2020-05-12,0,40s,1448
2020-05-12,0,50s,1963
2020-05-12,0,60s,1358
2020-05-12,0,70s,711
2020-05-12,0,80s,489
2020-05-13,0,0s,143
2020-05-13,0,10s,603
2020-05-13,0,20s,3042
2020-05-13,0,30s,1199
2020-05-13,0,40s,1450
2020-05-13,0,50s,1964
2020-05-13,0,60s,1359
2020-05-13,0,70s,712
2020-05-13,0,80s,490
2020-05-14,0,0s,143
2020-05-14,0,10s,614
2020-05-14,0,20s,3056
2020-05-14,0,30s,1202
2020-05-14,0,40s,1451
2020-05-14,0,50s,1964
2020-05-14,0,60s,1359
2020-05-14,0,70s,712
2020-05-14,0,80s,490
2020-05-15,0,0s,145
2020-05-15,0,10s,617
2020-05-15,0,20s,3066
2020-05-15,0,30s,1207
2020-05-15,0,40s,1453
2020-05-15,0,50s,1965
2020-05-15,0,60s,1361
2020-05-15,0,70s,714
2020-05-15,0,80s,490
2020-05-16,0,0s,147
2020-05-16,0,10s,619
2020-05-16,0,20s,3074
2020-05-16,0,30s,1209
2020-05-16,0,40s,1454
2020-05-16,0,50s,1966
2020-05-16,0,60s,1364
2020-05-16,0,70s,714
2020-05-16,0,80s,490
2020-05-17,0,0s,147
2020-05-17,0,10s,620
2020-05-17,0,20s,3079
2020-05-17,0,30s,1211
2020-05-17,0,40s,1457
2020-05-17,0,50s,1967
2020-05-17,0,60s,1364
2020-05-17,0,70s,715
2020-05-17,0,80s,490
2020-05-18,0,0s,147
2020-05-18,0,10s,621
2020-05-18,0,20s,3082
2020-05-18,0,30s,1215
2020-05-18,0,40s,1462
2020-05-18,0,50s,1968
2020-05-18,0,60s,1365
2020-05-18,0,70s,715
2020-05-18,0,80s,490
2020-05-19,0,0s,148
2020-05-19,0,10s,621
2020-05-19,0,20s,3087
2020-05-19,0,30s,1215
2020-05-19,0,40s,1462
2020-05-19,0,50s,1971
2020-05-19,0,60s,1368
2020-05-19,0,70s,716
2020-05-19,0,80s,490
2020-05-20,0,0s,148
2020-05-20,0,10s,627
2020-05-20,0,20s,3100
2020-05-20,0,30s,1219
2020-05-20,0,40s,1468
2020-05-20,0,50s,1972
2020-05-20,0,60s,1369
2020-05-20,0,70s,717
2020-05-20,0,80s,490
2020-05-21,0,0s,148
2020-05-21,0,10s,631
2020-05-21,0,20s,3103
2020-05-21,0,30s,1221
2020-05-21,0,40s,1471
2020-05-21,0,50s,1972
2020-05-21,0,60s,1369
2020-05-21,0,70s,717
2020-05-21,0,80s,490
2020-05-22,0,0s,149
2020-05-22,0,10s,633
2020-05-22,0,20s,3111
2020-05-22,0,30s,1225
2020-05-22,0,40s,1473
2020-05-22,0,50s,1974
2020-05-22,0,60s,1369
2020-05-22,0,70s,718
2020-05-22,0,80s,490
2020-05-23,0,0s,149
2020-05-23,0,10s,634
2020-05-23,0,20s,3113
2020-05-23,0,30s,1231
2020-05-23,0,40s,1474
2020-05-23,0,50s,1983
2020-05-23,0,60s,1372
2020-05-23,0,70s,718
2020-05-23,0,80s,491
2020-05-24,0,0s,149
2020-05-24,0,10s,636
2020-05-24,0,20s,3117
2020-05-24,0,30s,1235
2020-05-24,0,40s,1481
2020-05-24,0,50s,1987
2020-05-24,0,60s,1375
2020-05-24,0,70s,719
2020-05-24,0,80s,491
2020-05-25,0,0s,149
2020-05-25,0,10s,637
2020-05-25,0,20s,3120
2020-05-25,0,30s,1238
2020-05-25,0,40s,1483
2020-05-25,0,50s,1992
2020-05-25,0,60s,1377
2020-05-25,0,70s,719
2020-05-25,0,80s,491
2020-05-26,0,0s,150
2020-05-26,0,10s,638
2020-05-26,0,20s,3123
2020-05-26,0,30s,1242
2020-05-26,0,40s,1486
2020-05-26,0,50s,1996
2020-05-26,0,60s,1378
2020-05-26,0,70s,721
2020-05-26,0,80s,491
2020-05-27,0,0s,153
2020-05-27,0,10s,640
2020-05-27,0,20s,3131
2020-05-27,0,30s,1248
2020-05-27,0,40s,1489
2020-05-27,0,50s,2002
2020-05-27,0,60s,1386
2020-05-27,0,70s,724
2020-05-27,0,80s,492
2020-05-28,0,0s,155
2020-05-28,0,10s,644
2020-05-28,0,20s,3146
2020-05-28,0,30s,1274
2020-05-28,0,40s,1503
2020-05-28,0,50s,2014
2020-05-28,0,60s,1392
2020-05-28,0,70s,724
2020-05-28,0,80s,492
2020-05-29,0,0s,156
2020-05-29,0,10s,650
2020-05-29,0,20s,3158
2020-05-29,0,30s,1283
2020-05-29,0,40s,1513
2020-05-29,0,50s,2023
2020-05-29,0,60s,1400
2020-05-29,0,70s,724
2020-05-29,0,80s,495
2020-05-30,0,0s,157
2020-05-30,0,10s,655
2020-05-30,0,20s,3167
2020-05-30,0,30s,1285
2020-05-30,0,40s,1517
2020-05-30,0,50s,2033
2020-05-30,0,60s,1404
2020-05-30,0,70s,725
2020-05-30,0,80s,498
2020-05-31,0,0s,157
2020-05-31,0,10s,655
2020-05-31,0,20s,3176
2020-05-31,0,30s,1292
2020-05-31,0,40s,1521
2020-05-31,0,50s,2039
2020-05-31,0,60s,1405
2020-05-31,0,70s,725
2020-05-31,0,80s,498
